236,724.7,6,2,vehicle,,4.7
237,724.8,7,2,vehicle,,4.8
239,724.8,7,2,vehicle,,4.8
240,724.8,7,1,vehicle,,4.8
242,724.9,7,2,vehicle,,4.9
244,724.9,8,1,vehicle,,4.9
245,724,8,1,vehicle,,4
246,725,8,1,vehicle,,5
247,725.1,8,1,vehicle,,5.1
249,725.1,8,1,vehicle,,5.1
251,725.2,8,1,vehicle,,5.2
252,725.2,8,1,vehicle,,5.2
254,725.3,7,1,vehicle,,5.3
256,725.4,8,1,___,,5.4
257,725.4,8,2,___,,5.4
258,725.5,8,2,___,,5.5
260,725.5,7,2,vehicle,,5.5
261,725.6,8,1,vehicle,,5.6
263,725.6,8,1,vehicle,,5.6
264,725.6,7,1,vehicle,,5.6
266,725.7,7,2,vehicle,,5.7
267,725.7,7,1,vehicle,,5.7
269,725.8,7,1,vehicle,,5.8
270,725.8,7,1,___,,5.8
272,725.9,7,0,vehicle,,5.9
273,725.9,7,0,vehicle,,5.9
275,725,7,0,___,,5
276,726,7,1,vehicle,,6
277,726.1,6,1,vehicle,,6.1
279,726.1,7,1,vehicle,,6.1
280,726.2,6,1,vehicle,,6.2
281,726.2,7,1,vehicle,,6.2
283,726.3,7,1,vehicle,,6.3
284,726.3,8,1,___,,6.3
286,726.4,8,1,vehicle,,6.4
287,726.4,7,1,vehicle,,6.4
288,726.5,6,1,vehicle,,6.5
290,726.5,6,1,vehicle,,6.5
291,726.6,6,1,vehicle,,6.6
293,726.6,6,2,vehicle,,6.6
294,726.6,5,2,vehicle,,6.6
296,726.7,5,1,vehicle,,6.7
297,726.7,5,2,vehicle,,6.7
299,726.8,5,2,vehicle,,6.8
300,726.8,3,2,vehicle,,6.8
302,726.9,4,1,vehicle,,6.9
303,726.9,4,1,vehicle,,6.9
304,726,3,2,vehicle,,6
305,727,4,2,vehicle,,7
307,727.1,3,1,vehicle,,7.1
308,727.1,3,1,vehicle,,7.1
310,727.2,3,0,vehicle,,7.2
311,727.2,4,0,___,,7.2
313,727.3,4,0,___,,7.3
314,727.3,4,0,___,,7.3
315,727.3,4,0,___,,7.3
317,727.4,4,0,___,,7.4
318,727.4,4,0,___,,7.4
320,727.5,4,0,vehicle,,7.5
321,727.5,4,0,vehicle,,7.5
323,727.6,5,0,___,,7.6
324,727.6,6,0,on/off road,,7.6
325,727.7,5,0,on/off road,,7.7
327,727.7,5,0,on/off road,,7.7
329,727.8,7,0,on/off road,,7.8
330,727.8,7,0,on/off road,,7.8
331,727.9,6,0,on/off road,,7.9
332,727.9,6,0,on/off road,,7.9
334,727,6,0,on/off road,,7
336,728,5,0,on/off road,,8
337,728.1,5,0,on/off road,,8.1
338,728.1,5,1,___,,8.1
340,728.2,5,0,___,,8.2
341,728.2,5,1,___,,8.2
343,728.3,6,0,vehicle,,8.3
344,728.3,6,0,vehicle,,8.3
345,728.4,7,0,on/off road,,8.4
347,728.4,7,0,on/off road,,8.4
348,728.4,8,0,___,,8.4
350,728.5,6,0,___,,8.5
351,728.5,6,0,___,,8.5
352,728.6,5,0,___,,8.6
354,728.6,5,0,___,,8.6
355,728.7,5,0,on/off road,,8.7
356,728.7,6,1,on/off road,,8.7
358,728.8,5,0,on/off road,,8.8
359,728.8,5,1,on/off road,,8.8
361,728.9,6,1,on/off road,,8.9
362,728.9,6,1,on/off road,,8.9
363,728,6,1,___,,8
365,729,6,1,___,,9
366,729.1,5,1,vehicle,,9.1
368,237816000,6,1,vehicle,,237815280
369,729.1,4,2,vehicle,,9.1
371,729.2,4,2,vehicle,,9.2
372,729.2,5,0,vehicle,,9.2
373,729.3,4,0,vehicle,,9.3
375,729.3,4,1,vehicle,,9.3
376,729.4,5,0,___,,9.4
378,729.4,6,1,on/off road,,9.4
379,729.5,6,1,on/off road,,9.5
381,729.5,4,0,on/off road,,9.5
382,729.6,5,1,on/off road,,9.6
384,729.6,5,1,on/off road,,9.6
385,729.7,4,2,on/off road,,9.7
387,729.7,4,2,on/off road,,9.7
389,729.8,5,1,___,,9.8
391,729.8,5,2,vehicle,,9.8
392,729.9,5,2,vehicle,,9.9
393,729.9,5,3,vehicle,,9.9
394,729,5,2,vehicle,,9
396,730,6,2,___,,10
397,730.1,6,3,___,,10.1
399,730.1,6,4,vehicle,,10.1
400,730.2,6,4,vehicle,,10.2
402,730.2,5,4,vehicle,,10.2
403,730.3,5,4,vehicle,,10.3
404,730.3,6,3,vehicle,,10.3
406,730.4,6,2,vehicle,,10.4
407,730.4,6,2,___,,10.4
409,730.5,6,2,___,,10.5
410,730.5,5,1,on/off road,,10.5
412,730.6,3,2,on/off road,,10.6
413,730.6,4,2,on/off road,,10.6
414,730.6,5,1,on/off road,,10.6
416,730.7,6,0,on/off road,,10.7
417,730.7,6,0,on/off road,,10.7
418,730.8,4,0,on/off road,,10.8
420,730.8,5,0,on/off road,,10.8
422,730.9,5,1,on/off road,,10.9
423,730.9,5,1,on/off road,,10.9
424,730,5,1,on/off road,,10
425,731,6,1,on/off road,,11
427,731.1,4,1,vehicle,,11.1
428,731.1,5,1,vehicle,,11.1
430,731.2,4,1,vehicle,,11.2
432,731.2,4,1,vehicle,,11.2
433,731.3,4,1,___,,11.3
435,731.3,3,1,___,,11.3
436,731.4,4,1,vehicle,,11.4
437,731.4,4,1,vehicle,,11.4
438,731.5,3,0,vehicle,,11.5
440,731.5,3,0,vehicle,,11.5
441,731.5,3,0,vehicle,,11.5
443,731.6,3,0,vehicle,,11.6
444,731.6,3,0,vehicle,,11.6
446,731.7,3,0,vehicle,,11.7
447,731.7,5,0,vehicle,,11.7
449,731.8,4,0,vehicle,,11.8
450,731.8,3,0,vehicle,,11.8
452,731.9,4,0,vehicle,,11.9
453,731.9,3,0,vehicle,,11.9
455,731,6,0,vehicle,,11
456,732,6,1,vehicle,,12
458,732.1,5,0,vehicle,,12.1
459,732.1,5,0,vehicle,,12.1
460,732.2,5,0,vehicle,,12.2
461,732.2,5,0,vehicle,,12.2
463,732.2,6,1,vehicle,,12.2
464,732.3,7,1,vehicle,,12.3
465,732.3,5,1,vehicle,,12.3
467,732.4,4,0,___,,12.4
468,732.4,7,0,___,,12.4
469,732.5,4,0,___,,12.5
471,732.5,5,0,___,,12.5
472,732.6,6,0,vehicle,,12.6
474,732.6,5,0,vehicle,,12.6
475,732.7,4,0,vehicle,,12.7
476,732.7,4,0,vehicle,,12.7
478,732.8,4,0,___,,12.8
480,732.8,3,0,vehicle,,12.8
481,732.9,6,1,vehicle,,12.9
482,732.9,6,0,vehicle,,12.9
484,732,4,1,on/off road,,12
485,733,5,0,on/off road,,13
486,733.1,6,0,___,,13.1
488,733.1,6,0,___,,13.1
489,733.1,6,0,___,,13.1
491,733.2,6,1,___,,13.2
492,733.2,6,1,___,,13.2
494,733.3,6,1,___,,13.3
495,733.3,6,0,___,,13.3
497,733.4,6,0,___,,13.4
500,733.5,4,1,___,,13.5
501,733.5,5,1,___,,13.5
503,733.6,5,0,___,,13.6
504,733.6,5,1,___,,13.6
506,733.7,5,1,___,,13.7
507,733.7,5,1,___,,13.7
508,733.8,4,1,___,,13.8
510,733.8,5,1,___,,13.8
511,733.9,4,1,___,,13.9
513,733.9,5,1,___,,13.9
514,733,5,0,on/off road,,13
516,734,7,0,vehicle,,14
517,734.1,5,0,vehicle,,14.1
518,734.1,5,0,vehicle,,14.1
520,734.2,5,0,vehicle,,14.2
522,734.2,7,0,___,,14.2
523,734.3,5,0,vehicle,,14.3
524,734.3,5,0,vehicle,,14.3
525,734.3,7,0,___,,14.3
527,734.4,6,0,vehicle,,14.4
528,734.4,6,0,vehicle,,14.4
530,734.5,5,1,___,,14.5
531,734.5,5,1,___,,14.5
533,734.6,3,1,on/off road,,14.6
535,734.6,4,2,on/off road,,14.6
536,734.7,4,2,on/off road,,14.7
537,734.7,4,1,on/off road,,14.7
538,734.8,4,1,on/off road,,14.8
540,734.8,5,0,___,,14.8
541,734.9,4,1,on/off road,,14.9
543,734.9,6,0,on/off road,,14.9
544,734,6,0,on/off road,,14
546,735,4,0,on/off road,,15
547,735.1,4,1,on/off road,,15.1
548,735.1,4,1,on/off road,,15.1
550,735.2,4,1,on/off road,,15.2
552,735.2,4,2,on/off road,,15.2
553,735.3,4,1,on/off road,,15.3
554,735.3,5,1,on/off road,,15.3
555,735.3,3,0,on/off road,,15.3
557,735.4,4,1,on/off road,,15.4
558,735.4,5,1,on/off road,,15.4
560,735.5,6,0,on/off road,,15.5
561,735.5,6,1,on/off road,,15.5
562,735.6,6,0,on/off road,,15.6
565,735.6,7,1,on/off road,,15.6
566,735.7,7,1,on/off road,,15.7
567,735.8,7,2,on/off road,,15.8
569,735.8,7,2,on/off road,,15.8
571,735.8,6,2,on/off road,,15.8
572,735.9,6,2,on/off road,,15.9
574,735.9,5,1,___,,15.9
575,735,5,2,___,,15
576,736,4,2,___,,16
577,736.1,5,3,on/off road,,16.1
579,736.1,5,3,on/off road,,16.1
580,736.2,6,2,on/off road,,16.2
582,736.2,5,1,on/off road,,16.2
583,736.3,5,1,on/off road,,16.3
584,736.3,6,2,on/off road,,16.3
586,736.4,6,3,on/off road,,16.4
587,736.4,6,3,on/off road,,16.4
589,736.5,6,3,on/off road,,16.5
591,736.5,6,3,on/off road,,16.5
592,736.6,6,2,on/off road,,16.6
593,736.6,6,2,on/off road,,16.6
594,736.7,6,3,on/off road,,16.7
596,736.7,6,2,on/off road,,16.7
597,736.8,6,3,on/off road,,16.8
599,736.8,6,3,on/off road,,16.8
600,736.8,4,3,on/off road,,16.8
602,736.9,4,3,on/off road,,16.9
604,736,6,2,___,,16
606,737,6,2,on/off road,,17
607,737.1,4,1,___,,17.1
609,737.1,6,1,___,,17.1
610,737.2,5,3,on/off road,,17.2
612,737.2,6,2,on/off road,,17.2
613,737.3,5,3,on/off road,,17.3
614,737.3,5,2,___,,17.3
616,737.4,5,3,on/off road,,17.4
617,737.4,5,3,on/off road,,17.4
619,737.5,4,4,on/off road,,17.5
621,737.5,3,5,on/off road,,17.5
622,737.5,4,5,on/off road,,17.5
623,737.6,4,3,on/off road,,17.6
625,737.7,4,4,on/off road,,17.7
626,737.7,5,4,on/off road,,17.7
627,737.7,4,5,on/off road,,17.7
629,737.8,5,5,on/off road,,17.8
630,737.8,5,5,on/off road,,17.8
632,737.9,5,5,on/off road,,17.9
634,737,5,4,on/off road,,17
636,738,4,4,on/off road,,18
637,738.1,5,4,___,,18.1
638,738.1,6,3,on/off road,,18.1
640,738.2,5,3,on/off road,,18.2
642,738.2,4,3,on/off road,,18.2
643,738.3,6,3,on/off road,,18.3
644,738.3,5,3,on/off road,,18.3
645,738.3,5,3,on/off road,,18.3
647,738.4,2,3,___,,18.4
648,738.4,3,3,___,,18.4
650,738.5,2,3,on/off road,,18.5
651,738.5,2,3,on/off road,,18.5
652,738.6,2,5,___,,18.6
654,738.6,4,5,___,,18.6
655,738.7,3,3,___,,18.7
656,738.7,4,3,___,,18.7
658,738.8,3,2,on/off road,,18.8
660,738.8,2,3,on/off road,,18.8
661,738.9,3,3,on/off road,,18.9
662,738.9,2,2,on/off road,,18.9
664,738,4,3,___,,18
666,739.1,3,3,on/off road,,19.1
668,739.1,2,2,on/off road,,19.1
670,739.2,3,4,on/off road,,19.2
672,739.2,3,4,on/off road,,19.2
674,739.3,3,4,___,,19.3
675,739.3,3,4,___,,19.3
677,739.4,5,3,___,,19.4
678,739.4,6,1,___,,19.4
680,739.5,4,2,___,,19.5
681,739.5,4,2,___,,19.5
682,739.6,4,2,___,,19.6
683,739.6,4,2,___,,19.6
685,739.7,3,1,___,,19.7
686,739.7,3,1,___,,19.7
688,739.8,3,1,___,,19.8
689,739.8,3,1,___,,19.8
691,739.9,3,1,on/off road,,19.9
693,739.9,3,1,on/off road,,19.9
694,739,2,0,on/off road,,19
695,740,3,0,___,,20
696,740,3,0,on/off road,,20
698,740.1,4,0,___,,20.1
700,740.1,3,0,on/off road,,20.1
702,740.2,4,0,on/off road,,20.2
703,740.3,4,1,on/off road,,20.3
705,740.3,3,0,on/off road,,20.3
706,740.4,2,1,on/off road,,20.4
707,740.4,2,1,on/off road,,20.4
709,740.5,2,0,on/off road,,20.5
710,740.5,2,2,on/off road,,20.5
712,740.6,3,1,on/off road,,20.6
713,740.6,3,1,on/off road,,20.6
714,740.7,2,2,on/off road,,20.7
716,740.7,3,2,on/off road,,20.7
718,740.8,2,2,on/off road,,20.8
719,740.8,3,1,on/off road,,20.8
720,740.8,4,2,on/off road,,20.8
722,740.9,3,2,on/off road,,20.9
723,740.9,3,2,on/off road,,20.9
725,740,2,3,on/off road,,20
726,741,2,2,on/off road,,21
727,741.1,3,2,on/off road,,21.1
729,741.1,3,3,on/off road,,21.1
730,741.2,3,3,on/off road,,21.2
732,741.2,3,3,on/off road,,21.2
733,741.3,4,2,on/off road,,21.3
735,741.3,5,3,on/off road,,21.3
736,741.4,3,2,on/off road,,21.4
738,741.4,3,2,on/off road,,21.4
739,741.5,3,2,on/off road,,21.5
740,741.5,4,3,on/off road,,21.5
742,741.6,4,3,on/off road,,21.6
743,741.6,4,2,on/off road,,21.6
745,741.7,4,3,on/off road,,21.7
746,741.7,3,3,on/off road,,21.7
747,741.8,3,2,on/off road,,21.8
749,741.8,2,3,on/off road,,21.8
750,741.8,3,2,on/off road,,21.8
752,741.9,3,2,on/off road,,21.9
753,741.9,3,2,on/off road,,21.9
755,741,2,2,on/off road,,21
756,742,4,1,on/off road,,22
757,742.1,4,0,on/off road,,22.1
759,742.1,4,0,on/off road,,22.1
760,742.2,4,0,on/off road,,22.2
762,742.2,3,0,on/off road,,22.2
763,742.3,4,0,on/off road,,22.3
764,742.3,4,0,on/off road,,22.3
766,742.4,4,0,on/off road,,22.4
768,742.4,4,0,on/off road,,22.4
770,742.5,4,1,on/off road,,22.5
771,742.5,5,0,on/off road,,22.5
772,742.6,5,1,on/off road,,22.6
774,742.6,5,1,on/off road,,22.6
775,742.7,5,1,on/off road,,22.7
776,742.7,4,1,on/off road,,22.7
778,742.8,4,1,on/off road,,22.8
780,742.8,4,0,on/off road,,22.8
781,742.9,3,0,on/off road,,22.9
783,742.9,3,0,on/off road,,22.9
784,742,4,0,on/off road,,22
786,743,3,1,on/off road,,23
787,743.1,3,1,on/off road,,23.1
788,743.1,4,0,on/off road,,23.1
790,743.2,3,0,on/off road,,23.2
791,743.2,3,0,on/off road,,23.2
793,743.3,4,0,___,,23.3
794,743.3,4,0,___,,23.3
795,743.4,3,0,___,,23.4
797,743.4,2,0,on/off road,,23.4
798,743.4,2,0,on/off road,,23.4
800,743.5,3,1,on/off road,,23.5
801,743.5,3,1,on/off road,,23.5
802,743.6,5,0,on/off road,,23.6
804,743.6,6,0,on/off road,,23.6
805,743.7,6,0,on/off road,,23.7
807,743.7,6,0,on/off road,,23.7
808,743.8,5,0,on/off road,,23.8
810,743.8,5,0,on/off road,,23.8
811,743.9,5,0,on/off road,,23.9
813,743.9,6,0,on/off road,,23.9
814,743,4,0,on/off road,,23
816,744,4,0,on/off road,,24
817,744.1,3,0,___,,24.1
818,744.1,4,0,on/off road,,24.1
820,744.2,5,0,on/off road,,24.2
822,744.2,4,0,on/off road,,24.2
823,744.3,5,0,on/off road,,24.3
824,744.3,4,0,on/off road,,24.3
825,744.3,3,1,on/off road,,24.3
826,744.4,4,0,on/off road,,24.4
828,744.4,4,0,on/off road,,24.4
830,744.5,5,0,on/off road,,24.5
831,744.5,6,0,on/off road,,24.5
833,744.6,6,0,on/off road,,24.6
835,744.6,4,0,on/off road,,24.6
836,744.7,4,0,___,,24.7
838,744.8,5,0,___,,24.8
839,744.8,6,0,on/off road,,24.8
841,744.9,5,1,on/off road,,24.9
842,744.9,4,1,on/off road,,24.9
844,744,5,1,___,,24
845,745,5,1,___,,25
847,745,4,1,on/off road,,25
848,745.1,5,1,on/off road,,25.1
849,745.1,4,1,on/off road,,25.1
851,745.2,3,1,on/off road,,25.2
853,745.2,4,1,on/off road,,25.2
854,745.3,4,1,___,,25.3
855,745.3,4,1,___,,25.3
856,745.4,4,1,on/off road,,25.4
858,745.4,4,1,on/off road,,25.4
859,745.5,4,1,on/off road,,25.5
861,745.5,3,1,on/off road,,25.5
862,745.6,5,1,on/off road,,25.6
864,745.6,4,2,___,,25.6
865,745.7,5,1,___,,25.7
866,745.7,6,1,___,,25.7
868,745.8,6,1,on/off road,,25.8
869,745.8,5,1,on/off road,,25.8
871,745.9,5,1,on/off road,,25.9
872,745.9,5,1,___,,25.9
874,745,3,1,on/off road,,25
875,746,3,1,on/off road,,26
877,746.1,3,1,on/off road,,26.1
878,746.1,3,1,on/off road,,26.1
880,746.2,3,1,on/off road,,26.2
881,746.2,3,1,on/off road,,26.2
883,746.2,3,1,on/off road,,26.2
884,746.3,3,1,on/off road,,26.3
885,746.3,3,1,on/off road,,26.3
886,746.4,4,1,on/off road,,26.4
888,746.4,3,1,on/off road,,26.4
889,746.5,3,1,on/off road,,26.5
891,746.5,3,1,on/off road,,26.5
892,746.6,4,1,on/off road,,26.6
893,746.6,4,1,on/off road,,26.6
895,746.7,4,1,on/off road,,26.7
896,746.7,4,1,on/off road,,26.7
897,746.8,4,1,on/off road,,26.8
899,746.8,3,1,on/off road,,26.8
901,746.8,4,1,on/off road,,26.8
903,746.9,4,1,on/off road,,26.9
904,746,4,1,on/off road,,26
906,747,3,0,on/off road,,27
907,747.1,3,0,on/off road,,27.1
908,747.1,3,0,on/off road,,27.1
910,747.2,3,0,on/off road,,27.2
911,747.2,4,0,on/off road,,27.2
913,747.3,3,0,on/off road,,27.3
914,747.3,4,0,on/off road,,27.3
916,747.4,4,0,on/off road,,27.4
917,747.4,4,0,on/off road,,27.4
918,747.5,3,0,on/off road,,27.5
920,747.5,4,0,___,,27.5
921,747.5,4,0,___,,27.5
923,747.6,5,0,on/off road,,27.6
924,747.6,5,0,on/off road,,27.6
926,747.7,4,0,on/off road,,27.7
927,747.8,5,0,on/off road,,27.8
929,747.8,6,0,on/off road,,27.8
930,747.8,5,0,on/off road,,27.8
932,747.9,7,0,on/off road,,27.9
933,747.9,6,0,on/off road,,27.9
934,747,4,0,on/off road,,27
936,748,4,1,___,,28
937,748.1,4,0,on/off road,,28.1
939,748.1,6,0,on/off road,,28.1
941,748.2,6,0,on/off road,,28.2
942,748.2,6,0,on/off road,,28.2
943,748.3,7,0,on/off road,,28.3
944,748.3,6,0,on/off road,,28.3
946,748.4,6,0,on/off road,,28.4
947,748.4,5,0,on/off road,,28.4
949,748.5,6,0,on/off road,,28.5
950,748.5,6,0,on/off road,,28.5
951,748.5,7,0,on/off road,,28.5
953,748.6,5,0,on/off road,,28.6
954,748.6,5,0,on/off road,,28.6
956,748.7,8,0,on/off road,,28.7
957,748.7,7,0,on/off road,,28.7
958,748.8,7,0,on/off road,,28.8
960,748.8,7,0,___,,28.8
961,748.9,7,0,on/off road,,28.9
963,748.9,7,0,on/off road,,28.9
964,748,7,0,on/off road,,28
965,749,7,0,on/off road,,29
967,749.1,6,0,on/off road,,29.1
970,749.1,5,0,on/off road,,29.1
971,749.2,6,0,on/off road,,29.2
972,749.2,5,0,on/off road,,29.2
974,749.3,6,0,on/off road,,29.3
975,749.3,5,0,on/off road,,29.3
977,749.4,4,0,on/off road,,29.4
978,749.4,4,0,on/off road,,29.4
979,749.5,5,0,on/off road,,29.5
981,749.5,4,0,on/off road,,29.5
982,749.6,4,0,on/off road,,29.6
983,749.6,6,0,on/off road,,29.6
984,749.7,4,0,on/off road,,29.7
986,749.7,5,0,on/off road,,29.7
987,749.7,4,0,___,,29.7
989,749.8,6,0,___,,29.8
991,749.8,5,0,___,,29.8
992,749.9,5,0,___,,29.9
993,749.9,4,0,___,,29.9
994,749,5,0,___,,29
996,750,4,0,___,,30
997,750.1,5,0,___,,30.1
999,750.1,5,0,___,,30.1
1000,750.2,5,0,___,,30.2
1002,750.2,5,0,___,,30.2
1003,750.3,5,0,___,,30.3
1004,750.3,5,0,___,,30.3
1006,750.4,5,0,___,,30.4
1007,750.4,6,0,___,,30.4
1009,750.5,5,0,___,,30.5
1010,750.5,5,0,___,,30.5
1012,750.5,6,0,___,,30.5
1014,750.6,5,0,___,,30.6
1015,750.7,5,0,___,,30.7
1016,750.7,5,1,___,,30.7
1018,750.7,4,0,___,,30.7
1019,750.8,5,0,___,,30.8
1020,750.8,5,0,___,,30.8
1022,750.9,4,0,___,,30.9
1023,750.9,3,0,___,,30.9
1024,750,4,0,___,,30
1026,751,4,0,on/off road,,31
1027,751.1,4,0,on/off road,,31.1
1029,751.1,3,0,on/off road,,31.1
1030,751.2,3,0,on/off road,,31.2
1032,751.2,4,1,on/off road,,31.2
1033,751.3,3,1,on/off road,,31.3
1034,751.3,4,0,on/off road,,31.3
1036,751.4,4,0,on/off road,,31.4
1039,751.4,4,0,on/off road,,31.4
1040,751.5,4,1,on/off road,,31.5
1041,751.5,5,0,on/off road,,31.5
1043,751.6,4,1,on/off road,,31.6
1044,751.6,4,1,___,,31.6
1046,751.7,3,2,on/off road,,31.7
1047,751.8,3,2,on/off road,,31.8
1049,751.8,5,2,on/off road,,31.8
1050,751.8,4,1,on/off road,,31.8
1052,751.9,4,2,___,,31.9
1054,751.9,6,2,on/off road,,31.9
1055,751,4,1,on/off road,,31
1056,752,5,1,on/off road,,32
1057,752.1,4,1,on/off road,,32.1
1059,752.1,4,1,on/off road,,32.1
1060,752.2,4,1,on/off road,,32.2
1062,752.2,3,1,___,,32.2
1063,752.3,5,1,on/off road,,32.3
1064,752.3,5,1,on/off road,,32.3
1066,752.4,4,1,on/off road,,32.4
1068,752.4,4,1,___,,32.4
1069,752.5,4,1,on/off road,,32.5
1071,752.5,4,1,on/off road,,32.5
1072,752.6,4,1,___,,32.6
1073,752.6,4,1,___,,32.6
1075,752.7,4,1,on/off road,,32.7
1077,752.7,5,1,on/off road,,32.7
1079,752.8,3,1,on/off road,,32.8
1080,752.8,3,1,on/off road,,32.8
1082,752.9,4,1,___,,32.9
1083,752.9,4,1,___,,32.9
1085,753,4,1,___,,33
1087,753.1,4,1,on/off road,,33.1
1089,753.1,3,1,___,,33.1
1090,753.2,3,1,___,,33.2
1092,753.2,3,1,___,,33.2
1093,753.3,4,1,___,,33.3
1094,753.3,4,1,___,,33.3
1095,753.3,3,1,___,,33.3
1097,753.4,5,0,___,,33.4
1098,753.4,5,0,___,,33.4
1100,753.5,4,0,___,,33.5
1101,753.5,3,1,on/off road,,33.5
1103,753.6,3,1,on/off road,,33.6
1105,753.6,3,1,on/off road,,33.6
1106,753.7,4,0,on/off road,,33.7
1108,753.7,3,0,on/off road,,33.7
1109,753.8,3,0,on/off road,,33.8
1110,753.8,2,0,on/off road,,33.8
1112,753.9,3,0,on/off road,,33.9
1114,753,3,0,on/off road,,33
1115,754,3,0,on/off road,,34
1117,754,3,0,on/off road,,34
1118,754.1,3,0,___,,34.1
1120,754.2,3,0,on/off road,,34.2
1121,754.2,3,0,on/off road,,34.2
1122,754.2,4,0,on/off road,,34.2
1124,754.3,3,0,on/off road,,34.3
1125,754.3,3,0,on/off road,,34.3
1126,754.4,3,0,on/off road,,34.4
1128,754.4,3,0,on/off road,,34.4
1130,754.5,3,0,on/off road,,34.5
1131,754.5,3,0,on/off road,,34.5
1133,754.6,4,0,on/off road,,34.6
1134,754.6,4,0,on/off road,,34.6
1135,754.7,3,1,on/off road,,34.7
1137,754.7,4,0,on/off road,,34.7
1138,754.8,4,0,on/off road,,34.8
1140,754.8,4,0,___,,34.8
1141,754.9,4,0,___,,34.9
1143,754.9,4,0,___,,34.9
1144,754,4,0,___,,34
1145,755,4,0,___,,35
1147,755,5,0,on/off road,,35
1148,755.1,3,1,on/off road,,35.1
1149,755.1,5,0,on/off road,,35.1
1151,755.2,5,0,on/off road,,35.2
1152,755.2,5,0,on/off road,,35.2
1153,755.3,4,0,on/off road,,35.3
1155,755.3,5,0,___,,35.3
1156,755.4,4,0,___,,35.4
1158,755.4,4,0,on/off road,,35.4
1159,755.5,4,0,on/off road,,35.5
1161,755.5,3,1,___,,35.5
1162,755.6,4,0,___,,35.6
1163,755.6,3,0,on/off road,,35.6
1165,755.7,3,0,on/off road,,35.7
1166,755.7,3,0,on/off road,,35.7
1168,755.8,3,0,on/off road,,35.8
1169,755.8,4,0,on/off road,,35.8
1170,755.8,4,0,on/off road,,35.8
1172,755.9,4,0,on/off road,,35.9
1173,755.9,5,0,on/off road,,35.9
1174,755,4,0,on/off road,,35
1176,756,4,0,on/off road,,36
1178,756.1,5,0,on/off road,,36.1
1179,756.1,5,0,on/off road,,36.1
1180,756.2,4,0,on/off road,,36.2
1182,756.2,5,0,on/off road,,36.2
1183,756.3,5,0,on/off road,,36.3
1184,756.3,5,0,on/off road,,36.3
1186,756.4,5,0,on/off road,,36.4
1187,756.4,6,0,___,,36.4
1189,756.5,5,0,on/off road,,36.5
1190,756.5,4,0,on/off road,,36.5
1191,756.5,4,0,on/off road,,36.5
1193,756.6,4,0,on/off road,,36.6
1194,756.6,4,0,___,,36.6
1196,756.7,3,0,___,,36.7
1197,756.7,4,0,on/off road,,36.7
1198,756.8,4,0,on/off road,,36.8
1200,756.8,4,0,on/off road,,36.8
1201,756.9,4,0,on/off road,,36.9
1203,756.9,4,0,on/off road,,36.9
1204,756,4,0,on/off road,,36
1205,757,3,1,on/off road,,37
1207,757.1,3,1,on/off road,,37.1
1209,757.1,1,1,on/off road,,37.1
1210,757.2,2,2,___,,37.2
1211,757.2,2,2,___,,37.2
1212,757.3,1,1,___,,37.3
1214,757.3,2,1,___,,37.3
1215,757.3,3,0,___,,37.3
1217,757.4,2,0,vehicle,,37.4
1218,757.4,1,0,vehicle,,37.4
1220,757.5,2,0,on/off road,,37.5
1221,757.5,2,0,on/off road,,37.5
1222,757.6,2,0,on/off road,,37.6
1223,757.6,2,0,on/off road,,37.6
1225,757.7,2,1,,,37.7
1227,757.7,2,1,___,,37.7
1228,757.8,2,1,on/off road,,37.8
1229,757.8,2,1,on/off road,,37.8
1231,757.9,1,1,on/off road,,37.9
1233,757.9,0,1,on/off road,,37.9
1234,757,1,1,on/off road,,37
1236,758,3,1,on/off road,,38
1237,758,2,1,on/off road,,38
1238,758.1,2,1,on/off road,,38.1
1240,758.2,0,1,on/off road,,38.2
1242,758.2,2,1,on/off road,,38.2
1243,758.3,1,1,on/off road,,38.3
1246,758.3,1,1,on/off road,,38.3
1247,758.4,1,1,on/off road,,38.4
1248,758.4,0,1,on/off road,,38.4
1249,758.5,0,2,___,,38.5
1250,758.5,2,2,___,,38.5
1252,758.6,2,2,___,,38.6
1254,758.7,2,1,___,,38.7
1256,758.7,4,1,on/off road,,38.7
1257,758.7,3,0,on/off road,,38.7
1259,758.8,3,0,___,,38.8
1261,758.9,3,0,___,,38.9
1262,758.9,2,1,___,,38.9
1263,758.9,3,1,___,,38.9
1265,758,2,1,___,,38
1266,759,2,1,___,,39
1267,759.1,2,1,___,,39.1
1268,759.1,2,1,on/off road,,39.1
1270,759.2,2,1,on/off road,,39.2
1272,759.2,1,1,___,,39.2
1273,759.3,2,1,___,,39.3
1274,759.3,3,1,___,,39.3
1276,759.4,2,1,___,,39.4
1277,759.4,3,1,___,,39.4
1279,759.5,3,1,___,,39.5
1280,759.5,3,1,___,,39.5
1281,759.5,3,1,___,,39.5
1283,759.6,3,1,on/off road,,39.6
1285,759.7,2,1,on/off road,,39.7
1287,759.7,3,1,on/off road,,39.7
1289,759.8,2,1,on/off road,,39.8
1290,759.8,3,1,on/off road,,39.8
1291,759.9,2,1,___,,39.9
1292,759.9,1,1,___,,39.9
1294,759,1,1,___,,39
1295,760,1,1,___,,40
1297,760.1,1,1,on/off road,,40.1
1299,760.2,1,2,on/off road,,40.2
1301,760.2,1,2,on/off road,,40.2
